title,date,paragraphId,text
Attention Is All You Need,2017-06-12,4d524b03-6454-4c2d-bbb5-22df9ffeaf52,entirely. Experiments on two machine translation tasks show these models to
Attention Is All You Need,2017-06-12,92c14c52-6bac-4078-abc4-0e862bea4134,be superior in quality while being more parallelizable and requiring significantly
Attention Is All You Need,2017-06-12,c348e42c-4979-4000-befd-07aff61baa71,less time to train. Our model achieves 28.4 BLEU on the WMT 2014 English-
Attention Is All You Need,2017-06-12,358aafe5-72ab-4bce-a41b-52259805fd6e,"to-German translation task, improving over the existing best results, including"
Attention Is All You Need,2017-06-12,0b5d00ad-3c22-4947-8412-b37487c6b95e,"ensembles, by over 2 BLEU. On the WMT 2014 English-to-French translation task,"
Attention Is All You Need,2017-06-12,19e870cc-6237-4dc1-9035-6d1e85d7d7b0,our model establishes a new single-model state-of-the-art BLEU score of 41.8 after
Attention Is All You Need,2017-06-12,b6b8eadb-a9d3-43f3-a901-c38a05ed03ff,"training for 3.5 days on eight GPUs, a small fraction of the training costs of the"
Attention Is All You Need,2017-06-12,dcfbac6e-8adb-41a2-a171-4e33c99617ba,best models from the literature. We show that the Transformer generalizes well to
Attention Is All You Need,2017-06-12,ec954bc5-c676-4636-95aa-43d3561bc9e1,other tasks by applying it successfully to English constituency parsing both with
Attention Is All You Need,2017-06-12,d88f1eea-ef3e-41b5-96fe-3233bb041ff1,large and limited training data.
Attention Is All You Need,2017-06-12,51ef8d44-f640-49e4-b4e6-919b8b704297,∗Equal contribution. Listing order is random. Jakob proposed replacing RNNs with self-attention and started
Attention Is All You Need,2017-06-12,bfbd40b8-83f7-4cab-a308-545121385392,"the effort to evaluate this idea. Ashish, with Illia, designed and implemented the first Transformer models and"
Attention Is All You Need,2017-06-12,4ecd6214-8f13-46d6-a16b-832e56dc1ff5,"has been crucially involved in every aspect of this work. Noam proposed scaled dot-product attention, multi-head"
Attention Is All You Need,2017-06-12,3f488f01-d38e-4ef5-b57a-c4572608008e,attention and the parameter-free position representation and became the other person involved in nearly every
Attention Is All You Need,2017-06-12,84ece450-6bba-426b-a0c9-267c11c1e769,"detail. Niki designed, implemented, tuned and evaluated countless model variants in our original codebase and"
Attention Is All You Need,2017-06-12,74c0ddc5-6eb7-4b30-b884-6b0eaa66d9ed,"tensor2tensor. Llion also experimented with novel model variants, was responsible for our initial codebase, and"
Attention Is All You Need,2017-06-12,721fe49d-2824-4376-be64-566784f0a533,efficient inference and visualizations. Lukasz and Aidan spent countless long days designing various parts of and
Attention Is All You Need,2017-06-12,512a13f0-7531-4214-8dd6-5c5bfbe29a05,"implementing tensor2tensor, replacing our earlier codebase, greatly improving results and massively accelerating"
Attention Is All You Need,2017-06-12,b21a1a07-8145-45ba-a139-252bdc7de686,our research.
Attention Is All You Need,2017-06-12,e337eee6-9590-4ee8-b772-d511c98c3da6,†Work performed while at Google Brain.
Attention Is All You Need,2017-06-12,47d1ecbc-af8e-4f72-9a35-b9dcbc140ae0,‡Work performed while at Google Research.
Attention Is All You Need,2017-06-12,7d650f1d-ef0f-42c3-a11d-bea08cb5e8ea,"31st Conference on Neural Information Processing Systems (NIPS 2017), Long Beach, CA, USA.arXiv:1706.03762v7  [cs.CL]  2 Aug 2023"
Attention Is All You Need,2017-06-12,25ccf8ac-c005-49ea-b147-e3533bf1bdf9,1 Introduction
Attention Is All You Need,2017-06-12,8cb1c7e7-9264-434f-b744-f6848891c481,"Recurrent neural networks, long short-term memory [ 13] and gated recurrent [ 7] neural networks"
Attention Is All You Need,2017-06-12,1974e389-47b3-4f3a-b2c9-b74261f62494,"in particular, have been firmly established as state of the art approaches in sequence modeling and"
Attention Is All You Need,2017-06-12,cbc6dc08-6ba3-4a29-89b8-7e1ad8c9bee6,"transduction problems such as language modeling and machine translation [ 35,2,5]. Numerous"
Attention Is All You Need,2017-06-12,d489b2de-a75f-438a-a135-d10904a60dd5,efforts have since continued to push the boundaries of recurrent language models and encoder-decoder
Attention Is All You Need,2017-06-12,88d05871-bf09-4dc7-aefb-ff594e927e5b,"architectures [38, 24, 15]."
Attention Is All You Need,2017-06-12,e1d493af-84ff-431d-8608-1e6db24a3bb5,Recurrent models typically factor computation along the symbol positions of the input and output
Attention Is All You Need,2017-06-12,be4bf39e-753c-4262-b8a5-fe68b77d8edf,"sequences. Aligning the positions to steps in computation time, they generate a sequence of hidden"
Attention Is All You Need,2017-06-12,1e01a1ad-a00c-47e7-8067-f6a0bb104831,"states ht, as a function of the previous hidden state ht−1and the input for position t. This inherently"
Attention Is All You Need,2017-06-12,f5d69c9f-d18d-496e-b859-cef48e3a1a77,"sequential nature precludes parallelization within training examples, which becomes critical at longer"
Attention Is All You Need,2017-06-12,69af502e-34bd-4084-96a8-11a754fa0b35,"sequence lengths, as memory constraints limit batching across examples. Recent work has achieved"
Attention Is All You Need,2017-06-12,032e87d3-190e-4ce1-96f5-e00411a07987,significant improvements in computational efficiency through factorization tricks [ 21] and conditional
Attention Is All You Need,2017-06-12,40206f27-748e-4ed1-b0b0-2ab07ce8e4ff,"computation [ 32], while also improving model performance in case of the latter. The fundamental"
Attention Is All You Need,2017-06-12,50d1e307-4637-412e-9b76-90d4fc986336,"constraint of sequential computation, however, remains."
Attention Is All You Need,2017-06-12,5068cc3c-2afe-4d79-8434-d2555a10fad3,Attention mechanisms have become an integral part of compelling sequence modeling and transduc-
Attention Is All You Need,2017-06-12,6ff51d4d-64b8-4014-a639-40005f3321b8,"tion models in various tasks, allowing modeling of dependencies without regard to their distance in"
Attention Is All You Need,2017-06-12,bac32cf4-3972-42c2-aa58-9bae048ebb1c,"the input or output sequences [ 2,19]. In all but a few cases [ 27], however, such attention mechanisms"
Attention Is All You Need,2017-06-12,7cdc7a47-4d31-4eba-b93f-5143c3ff9b27,are used in conjunction with a recurrent network.
Attention Is All You Need,2017-06-12,de5fa59a-a763-444d-885d-7a216dbad58c,"In this work we propose the Transformer, a model architecture eschewing recurrence and instead"
Attention Is All You Need,2017-06-12,36156c8d-2f44-44a8-8f2b-092492ad3748,relying entirely on an attention mechanism to draw global dependencies between input and output.
Attention Is All You Need,2017-06-12,e5210919-208e-4201-bb5e-b56791dec013,The Transformer allows for significantly more parallelization and can reach a new state of the art in
Attention Is All You Need,2017-06-12,430cc55b-1162-40ad-8bed-a15427ce34b9,translation quality after being trained for as little as twelve hours on eight P100 GPUs.
Attention Is All You Need,2017-06-12,1fe42531-e9fa-4f76-a3eb-0f72b4524aa7,2 Background
Attention Is All You Need,2017-06-12,e6443fcc-8f01-4e16-ab90-7660008feff5,The goal of reducing sequential computation also forms the foundation of the Extended Neural GPU
Attention Is All You Need,2017-06-12,f7d84e8f-c58d-47b6-a5cf-f2c59e46d8bc,"[16], ByteNet [ 18] and ConvS2S [ 9], all of which use convolutional neural networks as basic building"
Attention Is All You Need,2017-06-12,ae62993b-0a06-4242-a9a0-ec3171fdefcf,"block, computing hidden representations in parallel for all input and output positions. In these models,"
Attention Is All You Need,2017-06-12,82a7d2d6-f969-4a1f-94af-7b6a15b9345a,the number of operations required to relate signals from two arbitrary input or output positions grows
Attention Is All You Need,2017-06-12,9f6131e7-228e-4f84-b49a-6c06b0962bfc,"in the distance between positions, linearly for ConvS2S and logarithmically for ByteNet. This makes"
Attention Is All You Need,2017-06-12,0413eb04-13bb-41ba-aff2-9e4558df731d,it more difficult to learn dependencies between distant positions [ 12]. In the Transformer this is
Attention Is All You Need,2017-06-12,eca947c4-5b29-4e81-a690-862433ea771d,"reduced to a constant number of operations, albeit at the cost of reduced effective resolution due"
Attention Is All You Need,2017-06-12,055b5384-3218-4e11-b817-40b2d566f83a,"to averaging attention-weighted positions, an effect we counteract with Multi-Head Attention as"
Attention Is All You Need,2017-06-12,92bf1ec3-3bd5-4bd8-a9bd-0b62a228ab9b,described in section 3.2.
Attention Is All You Need,2017-06-12,d4938b91-24a7-4b59-bcca-74091de0b7d5,"Self-attention, sometimes called intra-attention is an attention mechanism relating different positions"
Attention Is All You Need,2017-06-12,54ad7fcc-021f-416c-ac4d-389914c72680,of a single sequence in order to compute a representation of the sequence. Self-attention has been
Attention Is All You Need,2017-06-12,7996d5fd-832c-42cc-9c28-6e09b0a351e7,"used successfully in a variety of tasks including reading comprehension, abstractive summarization,"
Attention Is All You Need,2017-06-12,50f221be-0b94-4c5d-ada9-61ace6035278,"textual entailment and learning task-independent sentence representations [4, 27, 28, 22]."
Attention Is All You Need,2017-06-12,00c1f2f6-18b3-4194-b8a3-582d95999a9a,End-to-end memory networks are based on a recurrent attention mechanism instead of sequence-
Attention Is All You Need,2017-06-12,96236f7c-b7b8-43c6-8eec-c63ca5000a8e,aligned recurrence and have been shown to perform well on simple-language question answering and
Attention Is All You Need,2017-06-12,1fc3fda5-8d19-46d8-baae-6c984d32b8cd,language modeling tasks [34].
Attention Is All You Need,2017-06-12,191182e1-c4a8-4e0e-b115-a517406ecdc0,"To the best of our knowledge, however, the Transformer is the first transduction model relying"
Attention Is All You Need,2017-06-12,72d5f6be-12df-47dd-9978-4bd48e72034c,entirely on self-attention to compute representations of its input and output without using sequence-
Attention Is All You Need,2017-06-12,77fb5955-49fe-47bd-a2a7-3216e335c625,"aligned RNNs or convolution. In the following sections, we will describe the Transformer, motivate"
Attention Is All You Need,2017-06-12,fe1fb18f-611f-47b3-ae10-ae2340c2455a,"self-attention and discuss its advantages over models such as [17, 18] and [9]."
Attention Is All You Need,2017-06-12,45b4d8e8-556f-4d5c-bdb2-6e340af6c4d9,3 Model Architecture
Attention Is All You Need,2017-06-12,3c276434-2d7f-45f4-b0ff-bce9473a191c,"Most competitive neural sequence transduction models have an encoder-decoder structure [ 5,2,35]."
Attention Is All You Need,2017-06-12,3fb57258-29b7-4012-a52b-877ac24bec9e,"Here, the encoder maps an input sequence of symbol representations (x1, ..., x n)to a sequence"
Attention Is All You Need,2017-06-12,c971cda8-7df0-4a48-97e5-bab5736904f6,"of continuous representations z= (z1, ..., z n). Given z, the decoder then generates an output"
Attention Is All You Need,2017-06-12,ef967faf-4663-4488-89c7-0d1ed02fa6b6,"sequence (y1, ..., y m)of symbols one element at a time. At each step the model is auto-regressive"
Attention Is All You Need,2017-06-12,78a35885-962c-4da0-9635-856c95f2f3c8,"[10], consuming the previously generated symbols as additional input when generating the next."
Attention Is All You Need,2017-06-12,aae671a2-92b8-42bc-b00a-2b1759360da6,2
Attention Is All You Need,2017-06-12,188d97db-670e-4481-ae76-0a6a88835db9,Figure 1: The Transformer - model architecture.
Attention Is All You Need,2017-06-12,80c3a5c6-6496-44a5-bea3-d0d5b508779f,"The Transformer follows this overall architecture using stacked self-attention and point-wise, fully"
Attention Is All You Need,2017-06-12,7864cf4b-3681-4388-8afc-55c324fd5e3d,"connected layers for both the encoder and decoder, shown in the left and right halves of Figure 1,"
Attention Is All You Need,2017-06-12,576a82a3-d298-4261-b502-75ed52e19051,respectively.
Attention Is All You Need,2017-06-12,eb035cb5-a1b3-4a49-84b7-77c4503ef3af,3.1 Encoder and Decoder Stacks
Attention Is All You Need,2017-06-12,3fa006af-149c-4244-b0ff-5f30bf654892,Encoder: The encoder is composed of a stack of N= 6 identical layers. Each layer has two
Attention Is All You Need,2017-06-12,37154177-4e64-46ec-88c2-47fc93babd53,"sub-layers. The first is a multi-head self-attention mechanism, and the second is a simple, position-"
Attention Is All You Need,2017-06-12,ecbda388-92b5-479a-bbbd-5430a5f79f27,wise fully connected feed-forward network. We employ a residual connection [ 11] around each of
Attention Is All You Need,2017-06-12,7979a227-7f5b-408b-878a-c2abc2b5adde,"the two sub-layers, followed by layer normalization [ 1]. That is, the output of each sub-layer is"
Attention Is All You Need,2017-06-12,f6541373-653d-47e8-9971-f26276a673b5,"LayerNorm( x+ Sublayer( x)), where Sublayer( x)is the function implemented by the sub-layer"
Attention Is All You Need,2017-06-12,a10c402f-86d8-4c56-81ee-2334650e08a0,"itself. To facilitate these residual connections, all sub-layers in the model, as well as the embedding"
Attention Is All You Need,2017-06-12,82e1f448-da43-4095-93da-38d80063d35d,"layers, produce outputs of dimension dmodel = 512 ."
Attention Is All You Need,2017-06-12,51528cdf-ce31-4b48-9126-a9af6f2d9582,Decoder: The decoder is also composed of a stack of N= 6identical layers. In addition to the two
Attention Is All You Need,2017-06-12,ac057db0-a9a7-4502-aa1d-7dbaf87559a7,"sub-layers in each encoder layer, the decoder inserts a third sub-layer, which performs multi-head"
Attention Is All You Need,2017-06-12,c714331d-e69e-45c0-9269-1fe8380546d0,"attention over the output of the encoder stack. Similar to the encoder, we employ residual connections"
Attention Is All You Need,2017-06-12,e34457cf-a5d4-4169-a074-54c6903fc61b,"around each of the sub-layers, followed by layer normalization. We also modify the self-attention"
Attention Is All You Need,2017-06-12,81c629a4-6ea5-4d17-a6de-8aec7a381317,sub-layer in the decoder stack to prevent positions from attending to subsequent positions. This
Attention Is All You Need,2017-06-12,e753b8b1-66eb-4db9-b8c3-91444854782c,"masking, combined with fact that the output embeddings are offset by one position, ensures that the"
Attention Is All You Need,2017-06-12,b06c77bf-89f1-4a92-985c-d55ced39b25c,predictions for position ican depend only on the known outputs at positions less than i.
Attention Is All You Need,2017-06-12,88392f0c-8d5f-4768-b3d9-1729f35de981,3.2 Attention
Attention Is All You Need,2017-06-12,243b2a31-a709-4feb-8655-0051515cc471,"An attention function can be described as mapping a query and a set of key-value pairs to an output,"
Attention Is All You Need,2017-06-12,de38cfd9-0872-47a1-8b19-7b7195ca70c9,"where the query, keys, values, and output are all vectors. The output is computed as a weighted sum"
Attention Is All You Need,2017-06-12,811e549b-70c4-4a01-b79d-6f6a9ccb3a23,3
Attention Is All You Need,2017-06-12,d2e0976a-d63e-4b33-ab3f-a596bf24f482,Scaled Dot-Product Attention
Attention Is All You Need,2017-06-12,acc847de-b7d7-4887-8ef1-d8df41c0d3e5,Multi-Head Attention
Attention Is All You Need,2017-06-12,ee286f7b-6899-4c4f-93d9-52a45aaacd40,Figure 2: (left) Scaled Dot-Product Attention. (right) Multi-Head Attention consists of several
Attention Is All You Need,2017-06-12,1c78659e-2c67-4149-98d3-c21fc591fed7,attention layers running in parallel.
Attention Is All You Need,2017-06-12,cf7b7ea9-b855-4dc5-910d-a4eeed070ae1,"of the values, where the weight assigned to each value is computed by a compatibility function of the"
Attention Is All You Need,2017-06-12,8266aa16-79df-4a00-86bb-806de4c68409,query with the corresponding key.
Attention Is All You Need,2017-06-12,b1f8c83b-f3a7-4090-9500-c2ddbc48b7ca,3.2.1 Scaled Dot-Product Attention
Attention Is All You Need,2017-06-12,74125202-18b4-4e81-9409-dd9271457b0c,"We call our particular attention ""Scaled Dot-Product Attention"" (Figure 2). The input consists of"
Attention Is All You Need,2017-06-12,a9e5b4e4-1513-4758-b6f4-70c0a29f6bce,"queries and keys of dimension dk, and values of dimension dv. We compute the dot products of the"
Attention Is All You Need,2017-06-12,b247156f-863f-434a-a81b-832eeb53beb2,"query with all keys, divide each by√dk, and apply a softmax function to obtain the weights on the"
Attention Is All You Need,2017-06-12,1b051a33-1bca-4767-8bbe-6545ea1c3311,values.
Attention Is All You Need,2017-06-12,fa7f26ed-5ee8-43eb-ae3e-f6f85648f202,"In practice, we compute the attention function on a set of queries simultaneously, packed together"
Attention Is All You Need,2017-06-12,5bc414ff-8aab-4a09-9285-abf42dd82adb,into a matrix Q. The keys and values are also packed together into matrices KandV. We compute
Attention Is All You Need,2017-06-12,b4bf8e7e-1fcf-4439-8eb0-d5e89af64e2a,the matrix of outputs as:
Attention Is All You Need,2017-06-12,5632cc6c-42c2-468a-abb1-8e5932711cf1,"Attention( Q, K, V ) = softmax(QKT"
Attention Is All You Need,2017-06-12,c9a9e4dd-f841-4332-8358-d91a5c9f8c6e,√dk)V (1)
Attention Is All You Need,2017-06-12,66c9ae61-56dc-4c63-8745-c62ea39ac1df,"The two most commonly used attention functions are additive attention [ 2], and dot-product (multi-"
Attention Is All You Need,2017-06-12,4eb81d69-9c06-4015-b9d9-2f065433c2d2,"plicative) attention. Dot-product attention is identical to our algorithm, except for the scaling factor"
Attention Is All You Need,2017-06-12,b187f24f-520c-4561-aac7-1f176a646cea,of1√dk. Additive attention computes the compatibility function using a feed-forward network with
Attention Is All You Need,2017-06-12,8dce6f47-5e34-497b-8f43-57f51303d61a,"a single hidden layer. While the two are similar in theoretical complexity, dot-product attention is"
Attention Is All You Need,2017-06-12,f7238ffe-dae4-4b85-a2ca-5ea676dcc2b8,"much faster and more space-efficient in practice, since it can be implemented using highly optimized"
Attention Is All You Need,2017-06-12,ff062bc6-052a-48d6-9236-ca33ba2bcbb3,matrix multiplication code.
Attention Is All You Need,2017-06-12,459d42ed-2b83-40ae-ac4c-513b137dff39,"While for small values of dkthe two mechanisms perform similarly, additive attention outperforms"
Attention Is All You Need,2017-06-12,dc29eb7d-e61b-478e-928f-49bbe0290443,dot product attention without scaling for larger values of dk[3]. We suspect that for large values of
Attention Is All You Need,2017-06-12,7631d8b6-8619-4e16-8676-6010e0b6284e,"dk, the dot products grow large in magnitude, pushing the softmax function into regions where it has"
Attention Is All You Need,2017-06-12,99d27154-9305-4a90-bd0f-94d0fb67de2b,"extremely small gradients4. To counteract this effect, we scale the dot products by1√dk."
Attention Is All You Need,2017-06-12,c272b2d8-23b2-4b48-bbce-5e7f2fc63ec3,3.2.2 Multi-Head Attention
Attention Is All You Need,2017-06-12,894ae2db-ee4c-4c8e-8093-accb17c26ce4,"Instead of performing a single attention function with dmodel-dimensional keys, values and queries,"
Attention Is All You Need,2017-06-12,0a3b3d17-31ba-435f-acc9-c45cccdcb70c,"we found it beneficial to linearly project the queries, keys and values htimes with different, learned"
Attention Is All You Need,2017-06-12,149d77d4-4873-47e5-b651-0f5e9f5025a7,"linear projections to dk,dkanddvdimensions, respectively. On each of these projected versions of"
Attention Is All You Need,2017-06-12,0c93d050-46bd-4d10-a6b1-c7ae8dd52562,"queries, keys and values we then perform the attention function in parallel, yielding dv-dimensional"
Attention Is All You Need,2017-06-12,ee6e13c2-3de4-4e72-ad6a-391c4fd0183d,"4To illustrate why the dot products get large, assume that the components of qandkare independent random"
Attention Is All You Need,2017-06-12,a8509e1b-c7d8-4ab0-9833-b0c090e1d359,"variables with mean 0and variance 1. Then their dot product, q·k=Pdk"
Attention Is All You Need,2017-06-12,09e4e37a-50d9-49c3-95a4-9de4baa8e03d,"i=1qiki, has mean 0and variance dk."
Attention Is All You Need,2017-06-12,6abc0c04-7add-42c7-a448-e9952930049e,4
Attention Is All You Need,2017-06-12,d20f603b-cbe5-45ec-bd51-f824cbb1fdc9,"output values. These are concatenated and once again projected, resulting in the final values, as"
Attention Is All You Need,2017-06-12,beb174c1-efc4-4210-952a-ab9c143f28ae,depicted in Figure 2.
Attention Is All You Need,2017-06-12,071264cb-2d8e-4e6b-b4d8-3e703b106325,Multi-head attention allows the model to jointly attend to information from different representation
Attention Is All You Need,2017-06-12,668d8492-527b-4346-b34c-561cd8eb8722,"subspaces at different positions. With a single attention head, averaging inhibits this."
Attention Is All You Need,2017-06-12,d71e9930-8439-4701-9e7a-fd7381e8ee71,"MultiHead( Q, K, V ) = Concat(head 1, ...,head h)WO"
Attention Is All You Need,2017-06-12,fc66a993-2782-4781-aee5-d66a4c2ebc0a,where head i= Attention( QWQ
Attention Is All You Need,2017-06-12,a7854173-3faf-458b-81f0-2ea2eee7a62a,"i, KWK"
Attention Is All You Need,2017-06-12,d0f2bc6b-6353-46bf-8d65-5e59ad82ced4,"i, V WV"
Attention Is All You Need,2017-06-12,2f61d183-78b2-41ff-b7eb-8e3ae6593137,i)
Attention Is All You Need,2017-06-12,348282bd-7ebf-4c5c-912d-29968709e02c,Where the projections are parameter matrices WQ
Attention Is All You Need,2017-06-12,8d1c25be-7fa7-4ac9-b21b-b5677b1550b5,"i∈Rdmodel×dk,WK"
Attention Is All You Need,2017-06-12,1411294e-a987-4914-8670-ff3f80e7fef8,"i∈Rdmodel×dk,WV"
Attention Is All You Need,2017-06-12,6e47a747-d6dc-4232-9c05-64df15ca7af8,i∈Rdmodel×dv
Attention Is All You Need,2017-06-12,90856c78-933d-4b7a-bdc0-094adc285fd3,andWO∈Rhdv×dmodel.
Attention Is All You Need,2017-06-12,82aad7cb-0eec-4889-a732-6d4980dbcc32,"In this work we employ h= 8 parallel attention layers, or heads. For each of these we use"
Attention Is All You Need,2017-06-12,5b2f4553-a529-4b8f-9542-6f5691babffc,"dk=dv=dmodel/h= 64 . Due to the reduced dimension of each head, the total computational cost"
Attention Is All You Need,2017-06-12,98e43619-8ad2-4028-81c6-9e3d1ef1b9d7,is similar to that of single-head attention with full dimensionality.
Attention Is All You Need,2017-06-12,1741944e-1e7b-4be5-8336-b629ee0b56d5,3.2.3 Applications of Attention in our Model
Attention Is All You Need,2017-06-12,602dfdad-b7f1-460b-af61-4659938443ca,The Transformer uses multi-head attention in three different ways:
Attention Is All You Need,2017-06-12,3f4d948f-d4c2-4caf-9342-fa9baf22719d,"•In ""encoder-decoder attention"" layers, the queries come from the previous decoder layer,"
Attention Is All You Need,2017-06-12,4a2752ac-98d7-4e94-a58a-373f3fdce007,and the memory keys and values come from the output of the encoder. This allows every
Attention Is All You Need,2017-06-12,73d79772-0df1-4584-a67d-3e56240e54cc,position in the decoder to attend over all positions in the input sequence. This mimics the
Attention Is All You Need,2017-06-12,3ba9c1d9-9e53-4365-b5c8-971ccb886300,typical encoder-decoder attention mechanisms in sequence-to-sequence models such as
Attention Is All You Need,2017-06-12,9942d986-0de1-4f2b-99ab-4979c0b34689,"[38, 2, 9]."
Attention Is All You Need,2017-06-12,bdb6272c-c191-4f99-9e91-88b1096a0200,"•The encoder contains self-attention layers. In a self-attention layer all of the keys, values"
Attention Is All You Need,2017-06-12,1c000f83-afb9-4a50-a132-f6fb716aca52,"and queries come from the same place, in this case, the output of the previous layer in the"
Attention Is All You Need,2017-06-12,554b1caa-b752-4bbc-aee4-52a4ae8a83e6,encoder. Each position in the encoder can attend to all positions in the previous layer of the
Attention Is All You Need,2017-06-12,4e656871-b666-4bac-b239-32a9afeb627b,encoder.
Attention Is All You Need,2017-06-12,0c97e48d-0006-4126-be69-e85e772371f6,"•Similarly, self-attention layers in the decoder allow each position in the decoder to attend to"
Attention Is All You Need,2017-06-12,4c3f7c66-1939-4689-a5f7-b3e5b285333c,all positions in the decoder up to and including that position. We need to prevent leftward
Attention Is All You Need,2017-06-12,289404a9-c4e5-49ec-93c4-36de28c9685b,information flow in the decoder to preserve the auto-regressive property. We implement this
Attention Is All You Need,2017-06-12,7baef1dd-e9da-4867-b1d6-a0b8df7a2190,inside of scaled dot-product attention by masking out (setting to −∞) all values in the input
Attention Is All You Need,2017-06-12,f35af3cb-eafc-4cae-9754-c017e9d9344f,of the softmax which correspond to illegal connections. See Figure 2.
Attention Is All You Need,2017-06-12,3d7987ff-28db-4347-b088-36320c826a6d,3.3 Position-wise Feed-Forward Networks
Attention Is All You Need,2017-06-12,65c790bf-cb0d-4b43-92da-7f0444e618b5,"In addition to attention sub-layers, each of the layers in our encoder and decoder contains a fully"
Attention Is All You Need,2017-06-12,86940f9c-83ca-4d26-a7b8-2c1ad048673e,"connected feed-forward network, which is applied to each position separately and identically. This"
Attention Is All You Need,2017-06-12,d025e13b-5de0-4844-a4c3-2ae2929ce9e0,consists of two linear transformations with a ReLU activation in between.
Attention Is All You Need,2017-06-12,569a87d5-4bd0-466c-833d-3b9e05e91f5e,"FFN( x) = max(0 , xW 1+b1)W2+b2 (2)"
Attention Is All You Need,2017-06-12,c2c4ac7f-ae36-4919-9310-c2838acbf087,"While the linear transformations are the same across different positions, they use different parameters"
Attention Is All You Need,2017-06-12,58bf9ab8-3cf2-4db1-b5e1-e2c2086f0d0e,from layer to layer. Another way of describing this is as two convolutions with kernel size 1.
Attention Is All You Need,2017-06-12,a52e5dff-a118-4028-ac6c-9e178a017310,"The dimensionality of input and output is dmodel = 512 , and the inner-layer has dimensionality"
Attention Is All You Need,2017-06-12,f9417792-9148-444d-844f-e089f034a402,dff= 2048 .
Attention Is All You Need,2017-06-12,3c6420e9-75fb-45fb-96c0-0fde43fe6de5,3.4 Embeddings and Softmax
Attention Is All You Need,2017-06-12,79ac07ce-24dd-4562-bb8a-478c9f32276c,"Similarly to other sequence transduction models, we use learned embeddings to convert the input"
Attention Is All You Need,2017-06-12,18938472-d1d0-4991-8893-2fd6e701cae7,tokens and output tokens to vectors of dimension dmodel. We also use the usual learned linear transfor-
